steps,digits
0,0
100,1
200,2
300,2
400,2
500,2
600,2
700,3
800,3
900,3
1000,3
1100,3
1200,3
1300,3
1400,3
1500,3
1600,3
1700,3
1800,4
1900,4
2000,4
2100,4
2200,4
2300,4
2400,4
2500,4
2600,4
2700,4
2800,4
2900,4
3000,4
3100,4
3200,4
3300,4
3400,4
3500,4
3600,4
3700,5
3800,5
3900,5
4000,5
4100,5
4200,5
4300,5
4400,5
4500,5
4600,5
4700,5
4800,5
4900,5
5000,5
5100,5
5200,5
5300,5
5400,5
5500,5
5600,5
5700,5
5800,5
5900,5
6000,5
6100,5
6200,5
6300,5
6400,5
6500,5
6600,5
6700,5
6800,6
6900,6
7000,6
7100,6
7200,6
7300,6
7400,6
7500,6
7600,6
7700,6
7800,6
7900,6
8000,6
8100,6
8200,6
8300,6
8400,6
8500,6
8600,6
8700,6
8800,6
8900,6
9000,6
9100,6
9200,6
9300,6
9400,6
9500,6
9600,6
9700,6
9800,6
9900,6
10000,6
10100,6
10200,6
10300,6
10400,6
10500,6
10600,6
10700,6
10800,6
10900,6
11000,6
11100,6
11200,6
11300,6
11400,6
11500,7
11600,7
11700,7
11800,7
11900,7
12000,7
12100,7
12200,7
12300,7
12400,7
12500,7
12600,7
12700,7
12800,7
12900,7
13000,7
13100,7
13200,7
13300,7
13400,7
13500,7
13600,7
13700,7
13800,7
13900,7
14000,7
14100,7
14200,7
14300,7
14400,7
14500,7
14600,7
14700,7
14800,7
14900,7
15000,7
15100,7
15200,7
15300,7
15400,7
15500,7
15600,7
15700,7
15800,7
15900,7
16000,7
16100,7
16200,7
16300,7
16400,7
16500,7
16600,7
16700,7
16800,7
16900,7
17000,7
17100,7
17200,7
17300,7
17400,7
17500,7
17600,7
17700,7
17800,7
17900,7
18000,7
18100,7
18200,8
18300,8
18400,8
18500,8
18600,8
18700,8
18800,8
18900,8
19000,8
19100,8
19200,8
19300,8
19400,8
19500,8
19600,8
19700,8
19800,8
19900,8
20000,8
20100,8
20200,8
20300,8
20400,8
20500,8
20600,8
20700,8
20800,8
20900,8
21000,8
21100,8
21200,8
21300,8
21400,8
21500,8
21600,8
21700,8
21800,8
21900,8
22000,8
22100,8
22200,8
22300,8
22400,8
22500,8
22600,8
22700,8
22800,8
22900,8
23000,8
23100,8
23200,8
23300,8
23400,8
23500,8
23600,8
23700,8
23800,8
23900,8
24000,8
24100,8
24200,8
24300,8
24400,8
24500,8
24600,8
24700,8
24800,8
24900,8
25000,8
25100,8
25200,8
25300,8
25400,8
25500,8
25600,8
25700,8
25800,8
25900,8
26000,8
26100,8
26200,8
26300,8
26400,8
26500,8
26600,8
26700,8
26800,8
26900,8
27000,8
27100,8
27200,8
27300,8
27400,8
27500,8
27600,9
27700,9
27800,9
27900,9
28000,9
28100,9
28200,9
28300,9
28400,9
28500,9
28600,9
28700,9
28800,9
28900,9
29000,9
29100,9
29200,9
29300,9
29400,9
29500,9
29600,9
29700,9
29800,9
29900,9
30000,9
30100,9
30200,9
30300,9
30400,9
30500,9
30600,9
30700,9
30800,9
30900,9
31000,9
31100,9
31200,9
31300,9
31400,9
31500,9
31600,9
31700,9
31800,9
31900,9
32000,9
32100,9
32200,9
32300,9
32400,9
32500,9
32600,9
32700,9
32800,9
32900,9
33000,9
33100,9
33200,9
33300,9
33400,9
33500,9
33600,9
33700,9
33800,9
33900,9
34000,9
34100,9
34200,9
34300,9
34400,9
34500,9
34600,9
34700,9
34800,9
34900,9
35000,9
35100,9
35200,9
35300,9
35400,9
35500,9
35600,9
35700,9
35800,9
35900,9
36000,9
36100,9
36200,9
36300,9
36400,9
36500,9
36600,9
36700,9
36800,9
36900,9
37000,9
37100,9
37200,9
37300,9
37400,9
37500,9
37600,9
37700,9
37800,9
37900,9
38000,9
38100,9
38200,9
38300,9
38400,9
38500,9
38600,9
38700,9
38800,9
38900,9
39000,9
39100,9
39200,9
39300,9
39400,9
39500,9
39600,9
39700,9
39800,9
39900,9
40000,9
40100,10
40200,10
40300,10
40400,10
40500,10
40600,10
40700,10
40800,10
40900,10
41000,10
41100,10
41200,10
41300,10
41400,10
41500,10
41600,10
41700,10
41800,10
41900,10
42000,10
42100,10
42200,10
42300,10
42400,10
42500,10
42600,10
42700,10
42800,10
42900,10
43000,10
43100,10
43200,10
43300,10
43400,10
43500,10
43600,10
43700,10
43800,10
43900,10
44000,10
44100,10
44200,10
44300,10
44400,10
44500,10
44600,10
44700,10
44800,10
44900,10
45000,10
45100,10
45200,10
45300,10
45400,10
45500,10
45600,10
45700,10
45800,10
45900,10
46000,10
46100,10
46200,10
46300,10
46400,10
46500,10
46600,10
46700,10
46800,10
46900,10
47000,10
47100,10
47200,10
47300,10
47400,10
47500,10
47600,10
47700,10
47800,10
47900,10
48000,10
48100,10
48200,10
48300,10
48400,10
48500,10
48600,10
48700,10
48800,10
48900,10
49000,10
49100,10
49200,10
49300,10
49400,10
49500,10
49600,10
49700,10
49800,10
49900,10
50000,10
50100,10
50200,10
50300,10
50400,10
50500,10
50600,10
50700,10
50800,10
50900,10
51000,10
51100,10
51200,10
51300,10
51400,10
51500,10
51600,10
51700,10
51800,10
51900,10
52000,10
52100,10
52200,10
52300,10
52400,10
52500,10
52600,10
52700,10
52800,10
52900,10
53000,10
53100,10
53200,10
53300,10
53400,10
53500,10
53600,10
53700,10
53800,10
53900,10
54000,10
54100,10
54200,10
54300,10
54400,10
54500,10
54600,10
54700,10
54800,10
54900,10
55000,10
55100,10
55200,10
55300,10
55400,10
55500,10
55600,10
55700,10
55800,10
55900,10
56000,10
56100,10
56200,10
56300,10
56400,11
56500,11
56600,11
56700,11
56800,11
56900,11
57000,11
57100,11
57200,11
57300,11
57400,11
57500,11
57600,11
57700,11
57800,11
57900,11
58000,11
58100,11
58200,11
58300,11
58400,11
58500,11
58600,11
58700,11
58800,11
58900,11
59000,11
59100,11
59200,11
59300,11
59400,11
59500,11
59600,11
59700,11
59800,11
59900,11
60000,11
60100,11
60200,11
60300,11
60400,11
60500,11
60600,11
60700,11
60800,11
60900,11
61000,11
61100,11
61200,11
61300,11
61400,11
61500,11
61600,11
61700,11
61800,11
61900,11
62000,11
62100,11
62200,11
62300,11
62400,11
62500,11
62600,11
62700,11
62800,11
62900,11
63000,11
63100,11
63200,11
63300,11
63400,11
63500,11
63600,11
63700,11
63800,11
63900,11
64000,11
64100,11
64200,11
64300,11
64400,11
64500,11
64600,11
64700,11
64800,11
64900,11
65000,11
65100,11
65200,11
65300,11
65400,11
65500,11
65600,11
65700,11
65800,11
65900,11
66000,11
66100,11
66200,11
66300,11
66400,11
66500,11
66600,11
66700,11
66800,11
66900,11
67000,11
67100,11
67200,11
67300,11
67400,11
67500,11
67600,11
67700,11
67800,11
67900,11
68000,11
68100,11
68200,11
68300,11
68400,11
68500,11
68600,11
68700,11
68800,11
68900,11
69000,11
69100,11
69200,11
69300,11
69400,11
69500,11
69600,11
69700,11
69800,11
69900,11
70000,11
70100,11
70200,11
70300,11
70400,11
70500,11
70600,11
70700,11
70800,11
70900,11
71000,11
71100,11
71200,11
71300,11
71400,11
71500,11
71600,11
71700,11
71800,11
71900,11
72000,11
72100,11
72200,11
72300,11
72400,11
72500,11
72600,11
72700,11
72800,11
72900,11
73000,11
73100,11
73200,11
73300,11
73400,11
73500,11
73600,11
73700,11
73800,11
73900,11
74000,11
74100,11
74200,11
74300,11
74400,11
74500,11
74600,11
74700,11
74800,11
74900,11
75000,11
75100,11
75200,11
75300,11
75400,11
75500,11
75600,11
75700,11
75800,11
75900,11
76000,11
76100,11
76200,11
76300,11
76400,11
76500,11
76600,11
76700,11
76800,11
76900,11
77000,11
77100,11
77200,11
77300,12
77400,12
77500,12
77600,12
77700,12
77800,12
77900,12
78000,12
78100,12
78200,12
78300,12
78400,12
78500,12
78600,12
78700,12
78800,12
78900,12
79000,12
79100,12
79200,12
79300,12
79400,12
79500,12
79600,12
79700,12
79800,12
79900,12
80000,12
80100,12
80200,12
80300,12
80400,12
80500,12
80600,12
80700,12
80800,12
80900,12
81000,12
81100,12
81200,12
81300,12
81400,12
81500,12
81600,12
81700,12
81800,12
81900,12
82000,12
82100,12
82200,12
82300,12
82400,12
82500,12
82600,12
82700,12
82800,12
82900,12
83000,12
83100,12
83200,12
83300,12
83400,12
83500,12
83600,12
83700,12
83800,12
83900,12
84000,12
84100,12
84200,12
84300,12
84400,12
84500,12
84600,12
84700,12
84800,12
84900,12
85000,12
85100,12
85200,12
85300,12
85400,12
85500,12
85600,12
85700,12
85800,12
85900,12
86000,12
86100,12
86200,12
86300,12
86400,12
86500,12
86600,12
86700,12
86800,12
86900,12
87000,12
87100,12
87200,12
87300,12
87400,12
87500,12
87600,12
87700,12
87800,12
87900,12
88000,12
88100,12
88200,12
88300,12
88400,12
88500,12
88600,12
88700,12
88800,12
88900,12
89000,12
89100,12
89200,12
89300,12
89400,12
89500,12
89600,12
89700,12
89800,12
89900,12
90000,12
90100,12
90200,12
90300,12
90400,12
90500,12
90600,12
90700,12
90800,12
90900,12
91000,12
91100,12
91200,12
91300,12
91400,12
91500,12
91600,12
91700,12
91800,12
91900,12
92000,12
92100,12
92200,12
92300,12
92400,12
92500,12
92600,12
92700,12
92800,12
92900,12
93000,12
93100,12
93200,12
93300,12
93400,12
93500,12
93600,12
93700,12
93800,12
93900,12
94000,12
94100,12
94200,12
94300,12
94400,12
94500,12
94600,12
94700,12
94800,12
94900,12
95000,12
95100,12
95200,12
95300,12
95400,12
95500,12
95600,12
95700,12
95800,12
95900,12
96000,12
96100,12
96200,12
96300,12
96400,12
96500,12
96600,12
96700,12
96800,12
96900,12
97000,12
97100,12
97200,12
97300,12
97400,12
97500,12
97600,12
97700,12
97800,12
97900,12
98000,12
98100,12
98200,12
98300,12
98400,12
98500,12
98600,12
98700,12
98800,12
98900,12
99000,12
99100,12
99200,12
99300,12
99400,12
99500,12
99600,12
99700,12
99800,12
99900,12
